d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\vc143.pdb
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\vc143.idb
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.obj
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.exe
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.ilk
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.pdb
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.tlog\cl.command.1.tlog
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.tlog\cl.items.tlog
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.tlog\cl.read.1.tlog
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.tlog\cl.write.1.tlog
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.tlog\link.command.1.tlog
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.tlog\link.read.1.tlog
d:\документы\yellow-belt\week 1\solve tasks\tasks week1\x64\debug\tasks week1.tlog\link.write.1.tlog
