c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\vc143.pdb
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\vc143.idb
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.obj
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.exe
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.ilk
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.pdb
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.obj.enc
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.tlog\cl.command.1.tlog
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.tlog\cl.items.tlog
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.tlog\cl.read.1.tlog
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.tlog\cl.write.1.tlog
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.tlog\link.command.1.tlog
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.tlog\link.read.1.tlog
c:\users\eldar\yellow-belt\week 2\solve tasks\task 1\x64\debug\task 1.tlog\link.write.1.tlog
